timestamp,elbow_angle,wrist_angle,shoulder_angle,hand_x,hand_y,hand_z,wrist_x,wrist_y,wrist_z,elbow_x,elbow_y,elbow_z,shoulder_x,shoulder_y,shoulder_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z
2025-03-04 16:44:00.106,89.9697054689203,0,75.67961720600354,0,0,0,820,526,0.10926368087530136,659,767,-0.2811853289604187,274,686,-0.3580361008644104,0,0,0,0,0,0
2025-03-04 16:44:00.186,90.28650811867526,0,75.5943883288605,0,0,0,820,526,0.11232592910528183,657,766,-0.27316582202911377,275,686,-0.3510986268520355,0,0,0,0,0,0
2025-03-04 16:44:00.246,90.67199391792226,0,75.93636700684786,0,0,0,819,526,0.11095261573791504,657,765,-0.27822452783584595,274,686,-0.3528793752193451,0,0,0,0,0,0
2025-03-04 16:44:00.320,91.01605346366543,0,76.41979044064355,0,0,0,819,522,0.10367508977651596,657,764,-0.2788347601890564,275,687,-0.3552257716655731,0,0,0,0,0,0
2025-03-04 16:44:00.376,90.99013668428672,0,76.5952071877374,0,0,0,819,517,0.030131032690405846,657,763,-0.30785122513771057,275,687,-0.3577483594417572,0,0,0,0,0,0
2025-03-04 16:44:00.452,90.84603721258595,0,76.18201100765192,0,0,0,818,518,0.07406915724277496,657,763,-0.2768074870109558,275,686,-0.33235329389572144,0,0,0,0,0,0
2025-03-04 16:44:00.515,90.92267705720373,0,75.7172542557621,0,0,0,816,523,0.11297914385795593,655,763,-0.2607738673686981,275,686,-0.331558495759964,0,0,0,0,0,0
2025-03-04 16:44:00.578,90.87428667380645,0,75.43526706833867,0,0,0,814,526,0.11149140447378159,655,763,-0.26492682099342346,276,686,-0.3323579430580139,0,0,0,0,0,0
2025-03-04 16:44:00.649,90.53204916957498,0,74.94133370263019,0,0,0,814,526,0.10883290320634842,655,764,-0.2593057453632355,279,686,-0.3299744427204132,0,0,0,0,0,0
2025-03-04 16:44:00.715,90.249928297878,0,74.49134555601256,0,0,0,815,524,0.15419715642929077,655,764,-0.23642541468143463,283,686,-0.3241817057132721,0,0,0,0,0,0
2025-03-04 16:44:00.779,90.37701310924174,0,73.62115939787112,0,0,0,812,535,0.14399071037769318,648,765,-0.2413802444934845,283,684,-0.33690816164016724,0,0,0,0,0,0
2025-03-04 16:44:00.851,90.4366464430821,0,72.78449568370392,0,0,0,810,544,0.1352054625749588,644,767,-0.2625243365764618,283,683,-0.35150042176246643,0,0,0,0,0,0
2025-03-04 16:44:00.914,90.38063283805711,0,72.03650610936027,0,0,0,809,548,0.13065558671951294,640,767,-0.28570812940597534,283,681,-0.36565762758255005,0,0,0,0,0,0
2025-03-04 16:44:00.979,90.52318219350892,0,71.76993212927968,0,0,0,807,552,0.14135657250881195,637,767,-0.28482764959335327,282,681,-0.3639735281467438,0,0,0,0,0,0
2025-03-04 16:44:01.052,90.29023359086649,0,71.6477673653768,0,0,0,806,552,0.14912953972816467,637,767,-0.28358399868011475,282,680,-0.36255720257759094,0,0,0,0,0,0
2025-03-04 16:44:01.108,89.67583034469513,0,71.10506626045725,0,0,0,806,551,0.14591650664806366,637,768,-0.284073144197464,282,679,-0.36174342036247253,0,0,0,0,0,0
2025-03-04 16:44:01.181,89.83366488101778,0,71.29884515370031,0,0,0,806,550,0.06517554074525833,637,768,-0.3257904052734375,273,679,-0.37613731622695923,0,0,0,0,0,0
2025-03-04 16:44:01.250,89.62219714130319,0,71.12260056488746,0,0,0,806,550,0.034908246248960495,637,770,-0.33157867193222046,269,679,-0.37611913681030273,0,0,0,0,0,0
2025-03-04 16:44:01.316,89.44391624939436,0,70.96567497928481,0,0,0,803,556,0.035487834364175797,636,772,-0.3353215456008911,267,679,-0.3794309198856354,0,0,0,0,0,0
2025-03-04 16:44:01.380,89.35407076020033,0,70.76693734555647,0,0,0,802,559,0.048768822103738785,635,773,-0.3288453221321106,265,679,-0.3779413104057312,0,0,0,0,0,0
2025-03-04 16:44:01.450,89.21439869055394,0,70.61673066515185,0,0,0,802,561,0.055754754692316055,634,774,-0.32440149784088135,265,679,-0.37665048241615295,0,0,0,0,0,0
2025-03-04 16:44:01.516,89.1823133343167,0,70.5464381726878,0,0,0,802,561,0.07025119662284851,634,774,-0.317229300737381,265,679,-0.37519821524620056,0,0,0,0,0,0
2025-03-04 16:44:01.581,88.86765071419788,0,70.11007285261208,0,0,0,802,561,0.11102421581745148,634,775,-0.29641515016555786,268,679,-0.3666035532951355,0,0,0,0,0,0
2025-03-04 16:44:01.651,88.93677580137043,0,69.91223619682707,0,0,0,803,561,0.13969959318637848,634,775,-0.275895893573761,269,679,-0.34872472286224365,0,0,0,0,0,0
2025-03-04 16:44:01.714,88.74950847653984,0,69.73422006493018,0,0,0,803,561,0.10492261499166489,634,775,-0.27952954173088074,270,678,-0.3489486277103424,0,0,0,0,0,0
2025-03-04 16:44:01.782,88.60930143166169,0,69.67297699091068,0,0,0,803,562,0.10591433197259903,635,774,-0.279453307390213,270,677,-0.3459213972091675,0,0,0,0,0,0
2025-03-04 16:44:01.846,88.36235563505525,0,69.56610529963956,0,0,0,803,562,0.10738874226808548,636,774,-0.2726804316043854,273,677,-0.3437637388706207,0,0,0,0,0,0
2025-03-04 16:44:01.918,88.36656629360368,0,69.56340091112628,0,0,0,803,562,0.09632755815982819,636,774,-0.27525296807289124,273,677,-0.34308865666389465,0,0,0,0,0,0
2025-03-04 16:44:01.979,88.29920853123849,0,69.28850600235135,0,0,0,803,562,0.07968248426914215,637,774,-0.2747710645198822,273,677,-0.33677369356155396,0,0,0,0,0,0
2025-03-04 16:44:02.051,88.12851673233025,0,69.03541380463246,0,0,0,803,562,0.08544931560754776,638,774,-0.27515920996665955,274,677,-0.3363087773323059,0,0,0,0,0,0
2025-03-04 16:44:02.111,87.7381680000738,0,69.3500739408842,0,0,0,802,562,0.08641670644283295,642,773,-0.2551673352718353,276,676,-0.3091443181037903,0,0,0,0,0,0
2025-03-04 16:44:02.182,87.97559576365468,0,69.57903627303276,0,0,0,801,563,0.08181846141815186,642,773,-0.27423325181007385,273,676,-0.31506091356277466,0,0,0,0,0,0
2025-03-04 16:44:02.246,88.0710052172806,0,69.70627008232339,0,0,0,800,564,0.042410675436258316,642,772,-0.30333369970321655,273,675,-0.3354812264442444,0,0,0,0,0,0
2025-03-04 16:44:02.318,88.09176035672867,0,69.79068857107177,0,0,0,799,564,0.05275634676218033,643,772,-0.30120915174484253,273,675,-0.3359566330909729,0,0,0,0,0,0
2025-03-04 16:44:02.379,88.05736951345084,0,69.66034087291082,0,0,0,798,565,0.0571260042488575,643,772,-0.3004685342311859,271,675,-0.3365000784397125,0,0,0,0,0,0
2025-03-04 16:44:02.451,87.67976835867336,0,69.89944117071224,0,0,0,800,561,0.02564682625234127,648,771,-0.3106834590435028,274,675,-0.34366121888160706,0,0,0,0,0,0
2025-03-04 16:44:02.517,86.91718215344792,0,70.35611327143681,0,0,0,803,554,0.012387343682348728,653,771,-0.3134676516056061,276,675,-0.3504795730113983,0,0,0,0,0,0
2025-03-04 16:44:02.581,86.64226764676457,0,70.43231506465935,0,0,0,805,550,0.0036894152872264385,655,771,-0.3190516531467438,277,675,-0.354888379573822,0,0,0,0,0,0
2025-03-04 16:44:02.653,86.51995793249651,0,70.5894428147457,0,0,0,808,547,0.012812813743948936,657,771,-0.31791993975639343,279,675,-0.35778936743736267,0,0,0,0,0,0
2025-03-04 16:44:02.717,86.30342639441596,0,70.50755694750039,0,0,0,809,547,0.1412249207496643,660,770,-0.2606821060180664,282,675,-0.3383577764034271,0,0,0,0,0,0
2025-03-04 16:44:02.782,85.23594607414675,0,70.64286773929271,0,0,0,812,540,0.10895698517560959,666,770,-0.2641916573047638,289,674,-0.337981641292572,0,0,0,0,0,0
2025-03-04 16:44:02.841,85.13367463487356,0,70.79159828257256,0,0,0,813,537,0.10369585454463959,668,770,-0.26985982060432434,289,674,-0.34243887662887573,0,0,0,0,0,0
2025-03-04 16:44:02.917,85.07771016514866,0,70.81453612298367,0,0,0,814,536,0.13457626104354858,668,770,-0.2617555260658264,290,674,-0.340072363615036,0,0,0,0,0,0
2025-03-04 16:44:02.982,85.12718385009566,0,70.87064953427141,0,0,0,815,536,0.15521986782550812,669,770,-0.25962767004966736,290,674,-0.34032803773880005,0,0,0,0,0,0
2025-03-04 16:44:03.051,85.39791233785989,0,71.0464397813955,0,0,0,816,536,0.13768742978572845,669,770,-0.26304274797439575,290,675,-0.3500584661960602,0,0,0,0,0,0
2025-03-04 16:44:03.121,85.53714307240722,0,71.14558473321327,0,0,0,817,534,0.07340005785226822,669,770,-0.3033424913883209,290,675,-0.36275970935821533,0,0,0,0,0,0
2025-03-04 16:44:03.177,85.81128667249537,0,71.3296788053498,0,0,0,819,533,0.10755732655525208,670,770,-0.2869524359703064,292,676,-0.35494136810302734,0,0,0,0,0,0
2025-03-04 16:44:03.254,86.06354883200862,0,71.56247752266181,0,0,0,821,527,0.13039198517799377,670,768,-0.27273356914520264,295,677,-0.348237007856369,0,0,0,0,0,0
2025-03-04 16:44:03.312,86.29024358890797,0,71.71002873967736,0,0,0,821,527,0.1709967404603958,671,769,-0.244830921292305,302,680,-0.3404223620891571,0,0,0,0,0,0
2025-03-04 16:44:03.383,86.8173277658869,0,72.15298152600097,0,0,0,821,528,0.11606941372156143,671,768,-0.27536898851394653,301,681,-0.34604331851005554,0,0,0,0,0,0
2025-03-04 16:44:03.447,87.07186463216506,0,72.08230866426675,0,0,0,821,529,0.09402010589838028,671,768,-0.28270789980888367,299,681,-0.34487441182136536,0,0,0,0,0,0
2025-03-04 16:44:03.520,88.20573146409431,0,72.62507849817362,0,0,0,821,535,0.08641199767589569,671,766,-0.2858079671859741,298,682,-0.3447781205177307,0,0,0,0,0,0
2025-03-04 16:44:03.577,88.91704312316377,0,73.41897385886546,0,0,0,822,535,0.11414151638746262,676,764,-0.2770477831363678,302,685,-0.34458014369010925,0,0,0,0,0,0
2025-03-04 16:44:03.654,88.96319339811726,0,73.13460913237903,0,0,0,822,539,0.15681156516075134,680,764,-0.24412916600704193,306,686,-0.32319962978363037,0,0,0,0,0,0
2025-03-04 16:44:03.711,88.77535607885427,0,73.65569181996668,0,0,0,823,538,0.16902178525924683,686,764,-0.22085951268672943,310,687,-0.30750659108161926,0,0,0,0,0,0
2025-03-04 16:44:03.783,88.5838262553203,0,73.85932444609816,0,0,0,825,538,0.162228062748909,688,764,-0.22827012836933136,315,687,-0.3113498389720917,0,0,0,0,0,0
2025-03-04 16:44:03.851,87.93738579830399,0,73.81565592116883,0,0,0,830,530,0.15663667023181915,694,764,-0.23412340879440308,321,687,-0.31528499722480774,0,0,0,0,0,0
2025-03-04 16:44:03.919,87.56380597881174,0,73.92839578533322,0,0,0,829,531,0.15434476733207703,699,764,-0.23612526059150696,321,687,-0.3158995807170868,0,0,0,0,0,0
2025-03-04 16:44:03.974,86.97982708805286,0,74.04183537797122,0,0,0,829,530,0.14044317603111267,703,764,-0.2447875440120697,325,688,-0.3225499093532562,0,0,0,0,0,0
2025-03-04 16:44:04.054,85.5407963692366,0,72.93604902693771,0,0,0,827,527,0.18422284722328186,707,765,-0.22987504303455353,339,688,-0.3209172189235687,0,0,0,0,0,0
2025-03-04 16:44:04.112,83.027049230674,0,72.49837469070323,0,0,0,825,527,0.17765451967716217,720,765,-0.2305825799703598,360,688,-0.32070717215538025,0,0,0,0,0,0
2025-03-04 16:44:04.188,78.59961815837323,0,73.20522619503413,0,0,0,823,506,0.29183629155158997,750,763,-0.19629426300525665,386,687,-0.3175303339958191,0,0,0,0,0,0
2025-03-04 16:44:04.247,77.40196173204873,0,75.62669480642653,0,0,0,821,476,0.23954494297504425,771,754,-0.20658016204833984,407,687,-0.3139265179634094,0,0,0,0,0,0
2025-03-04 16:44:04.319,77.12976759164107,0,77.76394237134669,0,0,0,816,452,0.06102123484015465,784,749,-0.2777714431285858,402,686,-0.33793142437934875,0,0,0,0,0,0
2025-03-04 16:44:04.384,75.16238171572127,0,78.78101133322335,0,0,0,816,447,0.07079619914293289,808,745,-0.2826941907405853,428,686,-0.34372881054878235,0,0,0,0,0,0
2025-03-04 16:44:04.449,71.35670568497025,0,79.94057987407652,0,0,0,816,432,0.18366780877113342,848,735,-0.2370438575744629,475,678,-0.32198771834373474,0,0,0,0,0,0
2025-03-04 16:44:04.514,70.14876058612676,0,84.72000037284994,0,0,0,821,439,0.3243657648563385,897,714,-0.1676359921693802,513,672,-0.2916029989719391,0,0,0,0,0,0
2025-03-04 16:44:04.579,70.96168529850962,0,90.34541172684547,0,0,0,831,427,0.4013844132423401,940,687,-0.13024190068244934,546,664,-0.2696800231933594,0,0,0,0,0,0
2025-03-04 16:44:04.654,80.96438525742555,0,95.3233499127158,0,0,0,913,391,0.3006129562854767,983,669,-0.1745302826166153,573,665,-0.27852386236190796,0,0,0,0,0,0
2025-03-04 16:44:04.702,122.52468329329672,0,104.2165041874854,0,0,0,1144,369,-0.3769092559814453,936,632,-0.5291232466697693,537,665,-0.4072844386100769,0,0,0,0,0,0
2025-03-04 16:44:04.779,158.4536262790612,0,121.36886916514001,0,0,0,1267,360,-0.3919829726219177,928,563,-0.5609923005104065,554,663,-0.4513779282569885,0,0,0,0,0,0
2025-03-04 16:44:04.846,160.17664280027284,0,121.16647980428492,0,0,0,1289,373,-0.3027969300746918,958,560,-0.5780699849128723,576,663,-0.503222644329071,0,0,0,0,0,0
2025-03-04 16:44:04.912,151.61679673169775,0,116.03108144535359,0,0,0,1265,376,-0.1477518528699875,945,584,-0.5057974457740784,578,662,-0.4789523482322693,0,0,0,0,0,0
2025-03-04 16:44:04.978,152.19802390522307,0,116.50537093160926,0,0,0,1269,380,-0.1762162148952484,955,581,-0.48759138584136963,590,659,-0.46323904395103455,0,0,0,0,0,0
2025-03-04 16:44:05.049,150.7035133097355,0,115.00628472482053,0,0,0,1243,401,-0.17922505736351013,945,590,-0.4943699836730957,591,660,-0.4652460813522339,0,0,0,0,0,0
2025-03-04 16:44:05.115,150.18789443748688,0,113.65080125324036,0,0,0,1232,414,-0.18775658309459686,944,593,-0.5098423361778259,584,660,-0.4761601686477661,0,0,0,0,0,0
2025-03-04 16:44:05.174,149.87077460052078,0,112.50384002852049,0,0,0,1241,416,-0.2558708190917969,941,597,-0.5372035503387451,580,659,-0.47637999057769775,0,0,0,0,0,0
