timestamp,elbow_angle,wrist_angle,shoulder_angle,hand_x,hand_y,hand_z,wrist_x,wrist_y,wrist_z,elbow_x,elbow_y,elbow_z,shoulder_x,shoulder_y,shoulder_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z
2025-03-04 16:44:05.252,149.2418668951823,0,111.86344366514841,0,0,0,1235,420,-0.2769230008125305,939,599,-0.5589892268180847,576,659,-0.4749051332473755,0,0,0,0,0,0
2025-03-04 16:44:05.317,149.69586802852365,0,111.31735895416979,0,0,0,1242,420,-0.3217567801475525,939,598,-0.568543016910553,574,656,-0.47780224680900574,0,0,0,0,0,0
2025-03-04 16:44:05.386,150.60087305307738,0,111.05837745589344,0,0,0,1253,420,-0.3258172571659088,938,598,-0.5849397778511047,573,655,-0.49542176723480225,0,0,0,0,0,0
2025-03-04 16:44:05.448,150.95797795633044,0,111.5552953957978,0,0,0,1246,420,-0.39476487040519714,936,595,-0.5913916230201721,575,653,-0.4863339066505432,0,0,0,0,0,0
2025-03-04 16:44:05.520,150.9195178854151,0,111.47523670391263,0,0,0,1242,420,-0.42251056432724,932,595,-0.6030597686767578,576,652,-0.48870304226875305,0,0,0,0,0,0
2025-03-04 16:44:05.577,150.2832389868965,0,111.27126904145189,0,0,0,1238,420,-0.38659384846687317,932,595,-0.5868095755577087,578,651,-0.4857689440250397,0,0,0,0,0,0
2025-03-04 16:44:05.659,150.23790066723737,0,111.56210076010915,0,0,0,1236,419,-0.35565894842147827,932,595,-0.5773084759712219,579,651,-0.4790469706058502,0,0,0,0,0,0
2025-03-04 16:44:05.748,149.8007216187225,0,111.23644797962386,0,0,0,1231,420,-0.3497045636177063,925,597,-0.535081148147583,579,651,-0.45071887969970703,0,0,0,0,0,0
2025-03-04 16:44:05.819,150.08240628410238,0,111.25248313210533,0,0,0,1231,420,-0.3361406922340393,923,597,-0.5368748307228088,579,651,-0.45108428597450256,0,0,0,0,0,0
2025-03-04 16:44:05.883,150.08054768855885,0,111.25476822924556,0,0,0,1229,420,-0.3516794443130493,921,597,-0.5514955520629883,578,651,-0.45610544085502625,0,0,0,0,0,0
2025-03-04 16:44:05.954,150.03405174514086,0,111.15883183221825,0,0,0,1228,420,-0.344962477684021,921,597,-0.5498332977294922,578,651,-0.4562925398349762,0,0,0,0,0,0
2025-03-04 16:44:06.015,149.76264073606723,0,110.95301976651463,0,0,0,1227,421,-0.3442213237285614,920,597,-0.5498269200325012,578,651,-0.45669838786125183,0,0,0,0,0,0
2025-03-04 16:44:06.086,149.54075024339673,0,110.6856045917328,0,0,0,1228,420,-0.37378931045532227,921,597,-0.5756310224533081,574,651,-0.471021443605423,0,0,0,0,0,0
2025-03-04 16:44:06.154,149.56150305421798,0,110.5940729494888,0,0,0,1233,417,-0.3800128996372223,921,597,-0.5756054520606995,572,651,-0.4710971415042877,0,0,0,0,0,0
2025-03-04 16:44:06.215,149.38449843588197,0,110.24246722569265,0,0,0,1232,417,-0.4064754545688629,921,597,-0.5973958969116211,568,651,-0.4815188944339752,0,0,0,0,0,0
2025-03-04 16:44:06.287,149.46891947228525,0,110.06995195493843,0,0,0,1232,418,-0.42926156520843506,920,597,-0.6269046068191528,563,651,-0.5010371804237366,0,0,0,0,0,0
2025-03-04 16:44:06.345,149.3121571488286,0,110.10249371870913,0,0,0,1225,419,-0.6021596193313599,916,598,-0.7017746567726135,563,652,-0.5109123587608337,0,0,0,0,0,0
2025-03-04 16:44:06.421,148.8713617578352,0,109.91518613390404,0,0,0,1218,421,-0.6028602719306946,912,600,-0.6901143789291382,564,652,-0.5050315260887146,0,0,0,0,0,0
2025-03-04 16:44:06.481,148.98441283407277,0,109.91604858558955,0,0,0,1217,422,-0.6178799271583557,908,600,-0.6935045719146729,563,652,-0.5026684999465942,0,0,0,0,0,0
2025-03-04 16:44:06.556,149.57770380879472,0,110.12004331348345,0,0,0,1215,423,-0.6427427530288696,904,601,-0.7166094183921814,562,652,-0.5092583894729614,0,0,0,0,0,0
2025-03-04 16:44:06.613,149.9532665453581,0,110.13628478787828,0,0,0,1212,426,-0.6098818182945251,902,601,-0.7109746336936951,561,653,-0.5160374045372009,0,0,0,0,0,0
2025-03-04 16:44:06.686,150.25735546759427,0,110.18278032032869,0,0,0,1206,428,-0.5947155356407166,895,602,-0.6985205411911011,561,652,-0.5130845308303833,0,0,0,0,0,0
2025-03-04 16:44:06.754,150.25639173877187,0,110.19030033901008,0,0,0,1207,428,-0.551409125328064,895,602,-0.6852718591690063,561,652,-0.5116003155708313,0,0,0,0,0,0
2025-03-04 16:44:06.815,150.2020955086174,0,110.24027670226492,0,0,0,1207,428,-0.5650636553764343,896,602,-0.6948880553245544,560,653,-0.5142889618873596,0,0,0,0,0,0
2025-03-04 16:44:06.887,150.05713634391373,0,110.16141498181625,0,0,0,1208,428,-0.6655213236808777,895,602,-0.7364362478256226,555,653,-0.5128825306892395,0,0,0,0,0,0
2025-03-04 16:44:06.952,151.09331886928297,0,110.6578685629323,0,0,0,1218,425,-0.7091142535209656,896,600,-0.7365254759788513,555,652,-0.5122677683830261,0,0,0,0,0,0
2025-03-04 16:44:07.019,151.89584755579486,0,111.0500197947949,0,0,0,1227,422,-0.6256807446479797,899,598,-0.7275174856185913,553,652,-0.52215576171875,0,0,0,0,0,0
2025-03-04 16:44:07.085,152.36308970146032,0,111.41032028581651,0,0,0,1233,418,-0.5724528431892395,903,595,-0.7107203006744385,553,651,-0.5230402946472168,0,0,0,0,0,0
2025-03-04 16:44:07.149,152.51302862215022,0,111.25230481147398,0,0,0,1233,418,-0.5727072358131409,904,594,-0.7095626592636108,547,651,-0.5311253070831299,0,0,0,0,0,0
2025-03-04 16:44:07.221,152.10529872962348,0,110.8441318974914,0,0,0,1232,418,-0.563008189201355,905,594,-0.7068740129470825,544,651,-0.5333257913589478,0,0,0,0,0,0
2025-03-04 16:44:07.279,151.9954800988278,0,110.87848502116266,0,0,0,1232,417,-0.555908203125,904,593,-0.7053540349006653,542,650,-0.5340399146080017,0,0,0,0,0,0
2025-03-04 16:44:07.357,152.0786591199749,0,110.96684608184553,0,0,0,1232,417,-0.5338408946990967,904,592,-0.697495698928833,539,650,-0.5342708230018616,0,0,0,0,0,0
2025-03-04 16:44:07.412,151.57041945129183,0,111.03750789343,0,0,0,1222,417,-0.5755339860916138,901,592,-0.7108386158943176,538,650,-0.5416650176048279,0,0,0,0,0,0
2025-03-04 16:44:07.488,151.52540871258094,0,110.3214241261987,0,0,0,1209,417,-0.5845419764518738,892,593,-0.7187482118606567,493,657,-0.545025646686554,0,0,0,0,0,0
2025-03-04 16:44:07.549,152.07959189299936,0,111.0503867360262,0,0,0,1201,418,-0.5943660140037537,888,593,-0.7217361330986023,482,662,-0.5458882451057434,0,0,0,0,0,0
2025-03-04 16:44:07.623,152.41845764271332,0,111.08594740055076,0,0,0,1186,422,-0.6015323996543884,874,594,-0.7338656783103943,474,663,-0.554399847984314,0,0,0,0,0,0
2025-03-04 16:44:07.681,152.3675423018644,0,111.45967941333382,0,0,0,1183,423,-0.5993079543113708,875,594,-0.7295606732368469,480,663,-0.5523501634597778,0,0,0,0,0,0
2025-03-04 16:44:07.755,152.50705608981337,0,111.694485996949,0,0,0,1183,423,-0.5908564329147339,875,594,-0.722819983959198,484,663,-0.5485492944717407,0,0,0,0,0,0
2025-03-04 16:44:07.814,152.737731178508,0,112.36035316744022,0,0,0,1184,423,-0.5796582102775574,877,592,-0.7115522027015686,508,656,-0.5404008030891418,0,0,0,0,0,0
2025-03-04 16:44:07.887,151.57928458170514,0,111.23512763012663,0,0,0,1183,423,-0.5891062021255493,877,592,-0.7123977541923523,509,652,-0.5402007699012756,0,0,0,0,0,0
2025-03-04 16:44:07.954,151.60163672362842,0,111.37797860163404,0,0,0,1184,422,-0.5796801447868347,877,590,-0.7007886171340942,519,648,-0.530034601688385,0,0,0,0,0,0
2025-03-04 16:44:08.009,151.8614168711497,0,111.77585866633389,0,0,0,1185,421,-0.5678650736808777,880,589,-0.695400059223175,527,646,-0.5270259976387024,0,0,0,0,0,0
2025-03-04 16:44:08.087,151.68596240551307,0,111.75981533603999,0,0,0,1186,421,-0.5434357523918152,880,589,-0.6848590970039368,531,645,-0.523297905921936,0,0,0,0,0,0
2025-03-04 16:44:08.151,151.95745834041517,0,112.0638455605571,0,0,0,1187,420,-0.5123414993286133,882,588,-0.6765642166137695,532,645,-0.5231672525405884,0,0,0,0,0,0
2025-03-04 16:44:08.219,152.00751561144773,0,112.21543586341662,0,0,0,1188,420,-0.5228713154792786,884,587,-0.6784441471099854,533,644,-0.5258711576461792,0,0,0,0,0,0
2025-03-04 16:44:08.284,151.93614895306743,0,112.14158762441953,0,0,0,1188,420,-0.5145524740219116,884,586,-0.6714798808097839,533,644,-0.5213096737861633,0,0,0,0,0,0
2025-03-04 16:44:08.356,151.89506688612153,0,112.28514519163208,0,0,0,1187,420,-0.46832993626594543,885,586,-0.643500566482544,535,644,-0.5101935863494873,0,0,0,0,0,0
2025-03-04 16:44:08.415,149.6962781327042,0,110.87099062324019,0,0,0,1178,423,-0.49032992124557495,881,591,-0.6462587714195251,531,644,-0.5201520323753357,0,0,0,0,0,0
2025-03-04 16:44:08.487,148.4583546472353,0,110.01863390049034,0,0,0,1174,424,-0.49386224150657654,877,595,-0.6522544622421265,529,643,-0.5182831883430481,0,0,0,0,0,0
2025-03-04 16:44:08.550,146.8203608737621,0,108.95297196480094,0,0,0,1173,424,-0.49653804302215576,875,598,-0.6565592885017395,527,643,-0.5183788537979126,0,0,0,0,0,0
2025-03-04 16:44:08.622,146.29021621785952,0,108.62426762360447,0,0,0,1173,424,-0.4868938624858856,875,600,-0.6581268906593323,527,644,-0.5196535587310791,0,0,0,0,0,0
2025-03-04 16:44:08.681,145.64897430316188,0,107.99557078734396,0,0,0,1174,424,-0.49196475744247437,873,602,-0.6601276993751526,524,644,-0.5198241472244263,0,0,0,0,0,0
2025-03-04 16:44:08.757,145.4188213482366,0,107.35654055898218,0,0,0,1175,424,-0.5134435296058655,872,603,-0.6846354007720947,511,645,-0.5355107188224792,0,0,0,0,0,0
2025-03-04 16:44:08.852,145.59040994321595,0,107.28516032642868,0,0,0,1172,425,-0.512521505355835,867,603,-0.6838862299919128,511,644,-0.5352570414543152,0,0,0,0,0,0
2025-03-04 16:44:08.922,145.50021162131276,0,107.284085692721,0,0,0,1165,429,-0.4962724447250366,867,603,-0.6713789701461792,512,644,-0.5279572010040283,0,0,0,0,0,0
2025-03-04 16:44:08.982,145.43447587292596,0,107.35428118657406,0,0,0,1164,429,-0.4673202931880951,867,603,-0.6565443873405457,512,644,-0.5252174735069275,0,0,0,0,0,0
2025-03-04 16:44:09.054,145.54688728525565,0,107.34714028446369,0,0,0,1164,429,-0.4528473913669586,866,603,-0.643169105052948,512,644,-0.5185287594795227,0,0,0,0,0,0
2025-03-04 16:44:09.120,145.7467360482378,0,107.3491690839653,0,0,0,1164,429,-0.44781380891799927,866,602,-0.6459401845932007,512,644,-0.5201219320297241,0,0,0,0,0,0
2025-03-04 16:44:09.183,145.59620332629825,0,107.04668316262466,0,0,0,1163,429,-0.4576396942138672,866,602,-0.6451442837715149,508,644,-0.5167162418365479,0,0,0,0,0,0
2025-03-04 16:44:09.256,145.44709201121842,0,106.85135616650182,0,0,0,1163,429,-0.4762211740016937,866,602,-0.6469026803970337,508,643,-0.5128849148750305,0,0,0,0,0,0
2025-03-04 16:44:09.313,146.14960082009506,0,107.15981116585378,0,0,0,1176,424,-0.4801096022129059,869,600,-0.6499265432357788,510,642,-0.5133768916130066,0,0,0,0,0,0
2025-03-04 16:44:09.390,146.05393400826256,0,107.3089348455202,0,0,0,1185,420,-0.4802359938621521,876,599,-0.650564432144165,512,642,-0.5135663747787476,0,0,0,0,0,0
2025-03-04 16:44:09.447,146.14456105844133,0,107.65682416527692,0,0,0,1193,416,-0.48283815383911133,883,597,-0.6524995565414429,513,642,-0.5144733190536499,0,0,0,0,0,0
2025-03-04 16:44:09.522,146.03231389890317,0,107.79573945378753,0,0,0,1199,412,-0.4822326600551605,887,596,-0.6503161787986755,513,641,-0.5130724310874939,0,0,0,0,0,0
2025-03-04 16:44:09.581,145.87985077440604,0,107.71250831376057,0,0,0,1199,412,-0.47234171628952026,887,596,-0.6476544141769409,513,641,-0.5127066373825073,0,0,0,0,0,0
2025-03-04 16:44:09.644,145.8806799027848,0,107.74676459014397,0,0,0,1199,411,-0.47312691807746887,887,595,-0.6558742523193359,512,641,-0.5191696286201477,0,0,0,0,0,0
2025-03-04 16:44:09.722,145.70647056449207,0,107.40998047199953,0,0,0,1199,411,-0.49132102727890015,887,595,-0.6668692827224731,505,641,-0.5249499082565308,0,0,0,0,0,0
2025-03-04 16:44:09.784,145.6223606745744,0,107.20574994189268,0,0,0,1199,410,-0.49592816829681396,886,595,-0.6663216948509216,500,641,-0.5243295431137085,0,0,0,0,0,0
2025-03-04 16:44:09.855,145.64166621250885,0,107.16442664727269,0,0,0,1198,411,-0.4953242540359497,886,595,-0.662752091884613,498,641,-0.52085942029953,0,0,0,0,0,0
2025-03-04 16:44:09.919,145.8568133185772,0,107.34285076471953,0,0,0,1198,411,-0.49659910798072815,884,595,-0.6625557541847229,499,641,-0.5205448269844055,0,0,0,0,0,0
2025-03-04 16:44:09.990,145.97665280310565,0,107.3951565808431,0,0,0,1197,411,-0.48934677243232727,884,595,-0.652542233467102,498,641,-0.5171172022819519,0,0,0,0,0,0
2025-03-04 16:44:10.047,146.34560386729487,0,107.64907841910774,0,0,0,1197,411,-0.4909816086292267,883,594,-0.6565902233123779,498,642,-0.5185651779174805,0,0,0,0,0,0
2025-03-04 16:44:10.120,146.6251926357303,0,108.01050684667771,0,0,0,1197,410,-0.48739176988601685,883,594,-0.6568503975868225,501,642,-0.5194403529167175,0,0,0,0,0,0
2025-03-04 16:44:10.182,146.87582576246146,0,108.33462014519202,0,0,0,1197,410,-0.48817408084869385,883,594,-0.6569955945014954,504,643,-0.519119918346405,0,0,0,0,0,0
2025-03-04 16:44:10.253,147.04736314034363,0,108.51094100798335,0,0,0,1198,410,-0.4878256022930145,882,594,-0.6626547574996948,506,643,-0.5249070525169373,0,0,0,0,0,0
2025-03-04 16:44:10.318,147.19500129412313,0,108.71042318398065,0,0,0,1198,410,-0.48499518632888794,882,594,-0.6619770526885986,509,643,-0.5247762799263,0,0,0,0,0,0
2025-03-04 16:44:10.386,147.27287248128903,0,108.81357207434768,0,0,0,1198,410,-0.48713892698287964,882,594,-0.6649016737937927,510,643,-0.5287846326828003,0,0,0,0,0,0
2025-03-04 16:44:10.450,147.22305358727556,0,108.87282797039998,0,0,0,1199,410,-0.49415650963783264,884,594,-0.6664966940879822,511,643,-0.528934895992279,0,0,0,0,0,0
2025-03-04 16:44:10.523,147.25578975714026,0,108.88539449341779,0,0,0,1199,410,-0.5026879906654358,883,594,-0.669255256652832,512,643,-0.5291736125946045,0,0,0,0,0,0
